hola se ven riquisimos cual es el chile chino mucho bueno sabor tanto bla bla bla y para qu se supone que estamos mejor todo lo contrario ahora se meten
al pueblo asta lamadre acaben contodas esas ratas delen un escarmiento como a fofo ya basta y que tristeza para la educacion para sus hijos ya estamos hartos de tanto
abusos de las policias de todo el pais mexicano contra un pueblo trabajador br ya basta lo peor de todo que andres manuel alias aml fue quien invito a los
extranjeros a darles casa trabajo y empezando por migrantes y ahora hasta los gringos abusan pero ojala y si le den su estate quiero no puede seguir asi x que
si fuera al reves ya hubieran linchado al policia y mira que soy mujer donde esta la igualdad que quieren los admiro como pudieron aguantar tantos anos el pueblo aguanta
pero cuando ese ejercito silencioso dise hasta aqui mas vale que anden con cuidado no abusen la policia se formo para proteger al ciudadano lo saben bien si no hay
justicia para el pueblo que no a ya paz para el gobierno br br urge una revolucion armada en mi mexico lindo como en los primeros anos de pero no
quemen las patrullas br saludos d na como hace falta dona carlota si no es por la ley es por las malas como en los paises arabes en la plaza
publica no le dieron valores los padres ahora lo educan en la calle abrazos y no balazos y no robar no traicionar al pueblo y que esperan para ir por
ella deportenla esta bien pero tambien asi agarren a las lacras que los extorcionan y les cobran piso contra esos tambien nos tenemos que unir y ponerlesven su madre ala
orden cuando pase en toluca apoyare cualquier cosa d si la senora presidenta no hace nada para que mejore la situacion en el pais que si sirva me temo que
el pueblo de mexico podria aplicar esa solucion con todo el sistema de poder en el pais asqueroso y repugnante de esta tipa ahora si que saco el cobre que
realmente es frente al nono y al kiko la vieja chancluda mexicanos en serio les gustan estas mujeres desnalgadas sin tetas para volverlas modelos con cara de fentanilo se vino
a mexico por que en su pais se muere de hambre deportenla el racismo noo br porque esta en este pais si los argentinos vomitan a los mexicanos eso no
es justicia br no hay estado pues es que es la verdad uno se harta de esos marranos vieja loca necesita un castigo ejemplar esta porqueria de gobierno que tenemos
en mexico que todo lo permita narcotrafico y delincuencia uniformada que basura tenemos en la presidencia de nuestra nacion br que verguenza las autoridades solo quot condenan quot todo bien
hecho ya se denuncio por anos ese problema que la deporten no queremos gente prepotente sera tia de fofo marquez el hijo gordo se parese vuelta al mundo en mi
pais veo como abusan las naca sera esposa de un narco yo quemo la casa no me importaria perder dinero en el acto ojala en el peru se aga asi
por que ya estamos artos de mucho abuso asen lo k kieren descaradamente el racismo no pero br pagar tenencia br verificacion br parquimetros br multas o mordidas br casestas
pagar br como no va a explotar uno no nos hagamos santos b en hecho las autoridades no deben de condenar deben de multar muy fuertemente con una multa de
mucha magnitud y si no tiene en regla sus papales que se expulse del pais basta de extranjeros que abusan de los mexicanos por supuesto tienen mas derechos humanos que
cualquier ciudadano y migrantes mexicanos increible la ridicules mundial del narcoestado terrorista mexicano de claudia shiembaun son humanos hay que protegerlos pero por que destitucion esos animales merecen carcel jeeee
esa wera no le habian dado el mananero por eso andaba con quien desquitarselo pues si no le dan una sancion se la dara toda la sociedad porque vamos a
boicotear todos sus trabajos y no esta loca porque andaba por las playas de veracruz muy feliz indios negros nacos pues largate a tu pais de muertos de hambre ahora
si pasan estas noticias verdad br antes como recibian dinero no decian nada si lo merecen por ratas pues con la pena para que entiendan el atraso de la gente
con la basura con placa hija d p mu rt d h mbr que se vaya a su pais que la manden a sinaloa junto con el gordo y el
flaco no estoy de acuerdo con eso pero creo que si fueran mas faciles sacar esos tramites y no hubiera tantos corruptos lo haria con gusto pero alch ke bueno
que los traben porque son unos p rros que les gusta la lana se me acaba de ocurrir una idea para la cdmx hacen falta los viene viene estos amparados
con el articulo de la constitucion mexicana ya la hubieran mandado a esa argentina a ching r a su dre ma esta mujer sus dias estan contados en mexico jajaja
se hizo canon de golpe pues ni hablar se lo ganaron pensaron que la gente no tiene un limite pues ya vieron que si que dira su familia que salieron
en las redes policias ya hagan bien su trabajo la vida da muchas vueltas que la metan ala carcel para que se ensene a respetar alos mexicanos alos polis se
les respeta extranjeros es lo que querian hasta que nos hartamos si siguen asi va a ser peor o cambian o cambian porque permiten eso que largue de mexico aqui
en el norte es lo que hace falta que nos unamos para sacar a los narcos todos los dias hay miles de insultos a policias en las calles por diversas
multas pero aqui alguien esta tratando de vender la historia de esta vieja en particular porque que casualidad que es en la condesa donde se esta atacando a los extranjeros
esto es manipulacion la senora lad rona y la hija tambien que pena una foto reciente de ambas se parecen identicas en los dientes que puede educar esta mujer muy
bien pueblo muy bien autoridades queremos resultados sobre este tema no mas discriminacion por parte de extranjeros br basta ya se esta volviendo mas frecuente cada dia denuncienlas hasta en
las mananeras no sea como dona carlota por favor calma ps si we tamos artos de que todos paguemos impuestos y un hdp por ser millonario no pague no estaria
mal hacerle esto igual a sus complices los comunicadores que tiene que opinan que se vaya a ching a su pt mother en las entradas a texcoco en el estad
o de la cd d mexico asi son los polis y transitos eso provoca la corrupcion de servidores publicos gobiernos y presidenta a los meros jefes de estos policias es
el culpable ellos son sus trabajadores ya que el gobierno morenista no hace nada por el pueblo y arrestar a sus polipuercos corruptos el pueblo hace justicia ya que el
gobierno no hace nada hola yo las saco x un buen precio para ustedes y para mi lo correcto es que si te portas mal ni modo aceptes tu multa
pero nosotros mismos promovemos la corrupcion y soltamos el billete porque queremos eso ya se puso de moda cuiden sus casas no las dejen asi sise van a ir a
otro lugar pongan la entrada segura y un informante cerca porque para sacarlas esta canon a la fuerza y por las malas porque no hacen nada las autoridades mendig s
jueces y fiscales valen m dre se prostituyen al mejor postor a esa mujer deverian d multarla con una fuerte cantidad disculpas en publico y que pase mes en la
carcel que la regresen a su pais a esta insolente y a sus bastardos por que seguramente eso son felicidades x ser valientes asi se de e de actuar ya
que las autoridades no hacen nada solucion desalojo por las malas vigilancia las sacan a la fuerza y que alguien les saque los muebles y ya si hacen algo ahi
tiene las escrituras ha de ser descendiente de algun aleman nazi de quot raza aria quot de los que huyeron a argentina esta facil si es extranjera que le apliquen
el articulo y quitense de broncas hartos debla corrupcion d tv azteca farsantes paguen sus impuestos esto ya se corrio en todos los rincones br y es que en verdad
si ya estamos hartos br solo se enriquecen aqui en el puerto de veracruz hace falta hacer eso la autoridad condena y por que no la deportan a su pais
saben que es lo peor que los mexicanos nos seguimos dejando agamos respetar a nuestro pais a la buena o a la mala castigo ejemplar para evitar que esta gente
extranjera despreciable siga invadiendo nuestro pais el problema es que no se trae cambio madrazos como besos les dio su madre fuera de nuestro pais vieja grosera bestia coche de
alta gama y muerta de hambre por no querer pagar multa todo tiene un limite amp estos desgraciados agentes de transito abusan br creen que no habra consecuencias ojala la
piensen veces antes de abusar de la poblacion oyeme mi guera mi tierna guera pero que manera de caminar mira la soberbia en su mirar pero que manera de denostar
ya estamos hartos de aquellos extranjeros no todos para aquellos que vienen con aires de conquista territoriales todavia de eso a insultar humillar o menospreciar extranjeros que viven a costa
de todos nosotros sin pagar impuestos todo lo quieren barato o gratis que les incomoda tener cerca s los ciudadanos mientras el gobierno no ponga un alto a estos abiusos
mientras no sean respetuosos se adapten a nuestra cultura y quieran aprender nuestro idioma y paguen como todos nosotros como extranjero tienes que respetar por que aqui no se les
exige esta gente confunde nuestra hospitalidad con otra cosa basta de ser permisivos sino les gusta que se larguen a su pais hagan lo que quieran con los ellos pero
con las patrullas no esas nos cuestan a todos anos y no han podido resolver nada cuanto tiempo llevaba la senora carlota actuen ya que en bestigan que condenan debiles
autoridades esto hace falta en celaya hay unas transitas que ya tienen hasta el gorro a los automovilistas son bien corruptas pero por que se tapan la cara no deberian
de taparse la cara si estan en todo su derecho no tienen por que taparse la cara y relaciones exteriores pues bien gracias hablan mucho del respeto a los pueblos
originarios y hasta logos con mujer indigena y bandera puro bla bla y cuando sucede algo como esto pues no queda en nada del plato a la boca se cae
la sopa pueblo levantate lo que c siembra c cosecha castigada con servicio comunitario como minimo pues que se cree esta esta bien pero las patrullas son pagadas con los
