bendiciones ami tio en donde kiera k este como siempre haciendose tonta fingiendo que no se entera de nada e interrumpiendo al reportero para no hablar del ex jefe de
por todo el apoyo y amor que les diste y el abuelito que sigue esperando a su hijo que con enganos lo llevo al asilo que dolor tan grande yo
quisiera tener a mis padres conmigo pobres de los senores q pasan sus ultimos dias solos y yo deseando tener a mi madre que se me fue en abril de
este ano a los anos esos hijos crecen que nunca llegaran a esa edad que poca deberian dar la lista de esos adultos mayores a la policia abandonar a un
adulto mayor en estado de vulnerabilidad es delito br para que hagan responsables directos a sus familiares la unica manera en que tu puedes justificar juridicamente ese hecho es comprobando
que tus progenitores son psicopatas y narcisistas hay antecedentes de abuso y violencia hacia tu persona br es el colmo que les hagan eso ojala vean el video los supuestos
familiares y les de verguenza que yulay tiene mas compasion por ellos br a los anos yo me hacia cargo de mi papa jose y le ayudaba a cruzar la
calle me atravesaba con cuidado para abrirle el paso y parar los carros los automovilistas siempre nos respetaron mi madre se hizo cargo de el y mi papa la vida
no me permitio cuidar a mi padre en su vejez por causas muy serias pero estoy segura que lo hubiera hecho ya me puse a llorar de verdad br enserio
estos tipos de videos me parten el corazon horrible hola yulai digale a la encargada k me de trabajo de lunes a viernes de todo corazon se los pido br
espero me puedan ayudar dios te bendiga y gracias por todo lo que haces por los demas vamos yulay te apoyamos para que cambies esto segun tenemos buena presidenta pero
no ve esto dejen su like subcribanse todos podemos ayudar a que estas cosas sigan pasando agamos fam so a nuestro yulai ay yulai que ariamos sin ti eres un
angel hermoso gente agamos famoso a este influencer no a los que solo nos presumen sus lujosas vidas despierten yulai yulai yulai muchisimas gracias t doy mi yulay q dios
t bendiga y t proteja x siempre dios t lo multiplicara eres a toda madre t mando un fuerte abrazo desde puerto vallarta que crueles y mal agradecidos los familiares
por lo menos deberian de mandar una mensualidad para que coma el adulto del cual se deshacen ya que no los quieren ni ver pero ni eso que piensan que
no tienen ninguna clase responsabilidades se pasan pero asi les va ir el karma no perdona todo se paga en esta vida yulai aun tengo un judo en la garganta
de ver este video br dios te continue bendiciendo y a tu equipo asi como a todas las personas que ayudan no yulay que buena referencia al golden despues de
las jajaja nmms me hiciste llorar yulay mis respetos y bendiciones abandonando a sus padres y uno dando el mundo por poder tenerlos con nosotros la vida te regresa todo
asi que pobre de esas personas que los dejaron no mas asi rayenseeeeeee mis abuelitas y abuelitos dios te siga bendiciendo que gran corazon tienes br me partio el corazon
ver como existen personas que olvidan lo mas bonito que tenemos nuestros abuelitos muchas gracias felicidades por ayudar a los viejitos del asilo que buen ser humano eres que dios
te bendiga siempre y te proteja siempre tienes mis respetos que chingon eres bendecido seas yulay eres un gran ser de luz aunque me suspendan pero que poca madre tienen
los hijos de la chingada ojala y se pudran malditos hijos saludossssssssssss cordiales y bendicionessssssssssss mi buen yulay soy tu fans eres lo maximo y el desde tabajco hay es
donde debes de apoyar a nuestros adultos mayores yulay despues regresa para revisar que no hayan vendido las cosas hay asilos que solo se aprovechan gracias y muchas soy licenciado
en enfermeria y en mis primeros pasos de la carrera me toco trabajar en un asilo de yucatan fue mi peor experiencia en el sentido de los maltratos enfermedad y
depresion que se vive ahi como pudo obtener una yulay bici no tengo mucha lana gracias por ayudar a senores y bendiciones a tuequipo gracias por el video eres bien
chido saludos falto que dieran un numero de cuenta para aunque sea de poquito en poquito podamos ayudar mi mero presidente morena te queda corto mi yulay gracias por ayudar
alos q mas lo necesitan pinche yulay eres un angelote br nuestros viejitos son el mayor tesoro de la vida br y como tesoro se cuidan y ayuda br eres
la mera ver dura del caldo che julio admiracion total que bien mi yulay te mereces el cielo con la gran calides de tu vida y que le trasmites a
los demas eres una gran persona que dios te bendiga mi yulay hola yulan gracias por ayudar a todos esos viejitos que en verdad nesecitan ojala puedas ayudar a mas
asilos dios te bendiga siempre cuidate mucho saludos yo trabajo en un asilo y es uno de los lugares mas feos que hijo abandona a sus papas en esos lugares
llegar desde temprano y ver esas caritas tristes y tu llegar a sacarles una sonrisa es el mejor trabajo que e encontrado que dios te multiplique todo lo que haces
por ellos de verdad dios te bendiga siempre que poca madre que abandonen a los viejitos solo recuerden que todo se paga tarde o temprano no eh visto el video
y ya le di like eres grande mi yulay abrazos hola yulay br dios te bendiga grandemente br hace tiempo trabaje en un asilo de ancianos y es feo ver
como los hijos dejan a sus papas y ya no regresan a verlo mi corazon se hacia chiquito de ver que nadien se preocupaba por ellos y trabaje por el
carino y la atencion que ellos necesitan porque el salario tambien era muy bajo br pero uno se encarina con ellos y no puedemos dejarlos ellos necesitan de nosotros que
onda mi yulay que chingon que te pongas a mano con los abuelos un sector muy bulneralble cuando estudie enfermeria me toco como materia geriatria nada mas y y nada
menos que cuidados a los adultos mayores la neta yegas con rudo y sales con el corazon bien blando los abuelos te cuentan como yegaron muchos bajo enganos esperando la
visita del familiar la neta no estaba chido pues cuando me toco ir fueron meses y rotando los turnos se encarina uno con las abuel s y ellos con nosotr
s no hay como pasar la vejez con tus seres queridos algun dia me tocara hacer mi parte de regresar con regalos y ropa caliente eres la mera vena yulay
mis respetos que dios te bendiga y te de mas para que sigas apoyando asi de fuerte sin palabras mas que desearte todo lo mejor lo mas chingon mi buen
rayese ten hijos para que no estes solo de viejito q bien queremos segunda parte yulay yulay para presidente cual es la pagina de facebook de este asilo la neta
yulay es un ser maravilloso sigue asi a href ahi es donde se pone la capa el arquitecto del gol hola yulay br creo que se deberia investigar si las
personas del asilo reciben su apoyo del bienestar en caso de que no puede ser por que necesitan ser registrados y tener un celular para que puedan tener la aplicacion
y desde ahi administrar su ayuda br espero sirva mi comentario br saludos algun dia voy a tener tanto billete para apoyar todas estas causas mi yulay muchisimas gracias por
lo que haces eres un ejemplo a seguir los abuelitos son presa facil hay que ir a verlos seguido verificar que conserven lo que donaron br quien tiene sus tarjetas
del bienestar quien las administra que feo gente por que son a si dios te bendiga yulai saluditos de aca de monterrey dios te bendiga hijo y te proteja en
tu vuda diaria tu mama si que trajo un buen hijo la felucito senora madre de julay dios te bendiga y el fruto de tu trabajo va aser multiplicado al
porque dios asi lo dice como es posible que un siempre youtuber ayude mas que los politicos que prometen el mundo y estrellas como si uno no fuera a llegar
a viejo pero existe el carma si saben que se pura casualidad existe algo que se llama abandono de adulto mayor dios te bendiga y te siga ayudando para que
sigas con esta labor tan bonita eres un angel de nuestro padre dios buenas tardes yulay gracias por todo lo que haces mi mama tiene anos vive en ssn luis
rio colorado hace anos mi mama esta en cama la convencieron mis dos hermanas mayores vivo en san luis arizona divide el muro de hierro ests ha minutos si no
hay fila trabajo en usa br que voy un dia que descanso y estaba en cama de hospital le pregunto si esta agusto porque ella caminaba rn andaderas se cambiaba
su panal y hacia su desayuno dijo que si y alli sigue pero a los dos anos de estar asi una de ellas la queria mandar al asilo me lo
pregunta y le digo no la vas a matar ella todavia tiene hijas ninguna trabaja solo yo br y esta yo es la que se queda con ella en hospital
si no hay empleada y yo estoy enferma br si cree que los abandonan a mi madre ya la querian hacerle lo mismo pero me opuse ha y la que
la queria poner en asilo es la que se va quedar con la casa br y esta navidad y ano nuevo la cuidare para darle los dias a las empleadas
br enseguida vive una no va a verla y no ayuda economicamente ls heredera va cada que quiere pero aporta porque ests una clausula en la donacion de la propiedad
y la mas grande es la que compra la despensa con las ayudas de nosotros que hay un hombre el ests enfermo y contrata a las senoras que la cuidan
br es que asi cree todo lo que pasa yo ya lo vive en carne propia es una tristeza duele el alma br espero lo leas y si lo haces
gracias por tu atencion br una senora de anos que se acaba de pensionar por enfermedad pero asi estoy para ella br saludos y bendiciones a esos viejecitos y ahi
y todo tu equipazo desde san luis arizona bendiciones br br y tris vez gracias gracias y gracias bendiciones yulai no le hubieras quotas el plastico alos colchones br porque
ellos ya son ancianos y sin querer se hacen del bano mi mas sincero agradecimiento por tu valioso apoyo para el asilo y para los abuelitos preciosos eres grande julay
a href si no hay luz como estaban viendo la tele que feo alla hijos muy malos y abandonen a sus padres yo soy paramedico y eso es de dia
a dia en contrata a abuelitos en estado de abandono y olvido que chingon q ayudes a esos biejitos olvidados y q son los q mas lo requieren te felicito
ojala los demas seudoinfluencer hicieran actos como estos pero desgraciadamente hacen puras pend y lo mas triste es q la gente los apoye y miren sus tonteras q hacen pero
pocos como tu q si vale la pena seguir yulai hermno eres un sol dios te bendiga siempre eres una inspiracion para cada persona y nunca te rindas y no
nuca cambies felicidades que dios te bendiga yulay mas personas con el corazon noble como tu eres grande yulay ver este video me duele el corazon saludos desde nicaragua tengo
anos yulay pero cada vez que veo tus videos me sacas las lagrimas ijoles que buena honda yulay que alguien me diga donde es por favor yo quiero ser voluntaria
